utterance,age_months,corpus,file,clean_utterance,word_count
yeah . 1353795_1354827,37,MacWhinney,030105b.cha,yeah .,2
well this is what the Ewok's hats look . 259250_274761,89,MacWhinney,070518c.cha,well this is what the Ewok's hats look .,9
want lot of mutzik [: music] . 903476_920573,30,MacWhinney,020627.cha,want lot of mutzik .,5
dad . 77425_78017,53,MacWhinney,060401.cha,dad .,2
that's right . 399286_400958,64,MacWhinney,070309b.cha,that's right .,3
headband ? 1348327_1349256,66,MacWhinney,050622a.cha,headband ?,2
I know what can replace mine . [+ dia] 0_44117,67,MacWhinney,050713a.cha,I know what can replace mine .,7
it's a ugly water swamp . 429373_429931,51,MacWhinney,040316b.cha,it's a ugly water swamp .,6
hm: . 831530_832523,43,MacWhinney,050622b.cha,hm: .,2
xxx last . 182415_187384,49,MacWhinney,060002d.cha,last .,2
"and he talks [/] and he talks not really good xxx and then he said +""/. 1018020_1026360",64,MacWhinney,050420c.cha,"and he talks and he talks not really good and then he said +""/.",14
okay . 536702_539219,37,MacWhinney,041125a.cha,okay .,2
"+"" that's what [//] do what you like [//] I mean (.) do what you don't care about . 373340_385850",64,MacWhinney,050420d.cha,"+"" that's what do what you like I mean do what you don't care about .",16
"come on , Mark . 1101889_1103294",30,MacWhinney,020617e.cha,"come on , Mark .",5
okay then I'll take Friday (.) Thursday and Saturday . 508074_513740,89,MacWhinney,070518c.cha,okay then I'll take Friday Thursday and Saturday .,9
<mark why> [<] have I ever [!] play (.) Feetman with you ? 341889_346858,89,MacWhinney,070518c.cha,have I ever play Feetman with you ?,8
okay . 292180_293294,49,MacWhinney,040117a.cha,okay .,2
"+"" I'll let a pet come out . 1323848_1328457",68,MacWhinney,070722.cha,"+"" I'll let a pet come out .",8
oh I don('t) know . 157736_159825,52,MacWhinney,060222d.cha,oh I don know .,5
oh good . 365753_367650,39,MacWhinney,030315c.cha,oh good .,3
a whole collection of He man . 160654_163463,45,MacWhinney,050820b.cha,a whole collection of He man .,7
xxx . 565547_569203,53,MacWhinney,060406a1.cha,.,1
&=couging . 1122132_1124527,34,MacWhinney,021022a.cha,&=couging .,2
why did you buy this book for me ? [+ dia] 1270456_1272045,43,MacWhinney,030704.cha,why did you buy this book for me ?,9
it got wrecked again . 13560_18576,59,MacWhinney,041125b.cha,it got wrecked again .,5
yes [//] no . 1244621_1245991,30,MacWhinney,020617a.cha,yes no .,3
yeah . 709683_711402,48,MacWhinney,051117b.cha,yeah .,2
it would land on it . 633134_635433,55,MacWhinney,060530a.cha,it would land on it .,6
you know what ? 417791_419300,47,MacWhinney,051001a.cha,you know what ?,4
oh [>] . 571957_573155,18,MacWhinney,010609.cha,oh .,2
0 [=! crying] . 1332150_1335122,18,MacWhinney,030516.cha,0 .,2
Seven-Up . 1096410_1097713,40,MacWhinney,030426a.cha,Seven-Up .,2
why is it called ? 370417_371671,70,MacWhinney,051001b.cha,why is it called ?,5
no (.) not very . 1083678_1086511,47,MacWhinney,051001a.cha,no not very .,4
you getting me wet . 210142_229849,34,MacWhinney,021022b.cha,you getting me wet .,5
"+"" now [//] is it now +/. [+ dia] 52315_53550",75,MacWhinney,060310e.cha,"+"" now is it now +/.",6
dedede@wp . 204092_210408,16,MacWhinney,010425b.cha,dedede .,2
yeah . 1691428_1692031,66,MacWhinney,070518c.cha,yeah .,2
so they (.) went the ways [!] that they wanted to (.) an(d) when [/] an(d) [/] an(d) the first [!] guy (.) he [!] &-uh (.) saw (.) some little (.) dangerous [!] snakes around . 93226_110060,59,MacWhinney,061017c.cha,so they went the ways that they wanted to an when an an the first guy he saw some little dangerous snakes around .,24
I want my socks . 690065_690993,42,MacWhinney,030616.cha,I want my socks .,5
I want my shirt (.) Daddy . [+ dia] 1218322_1230005,47,MacWhinney,031114.cha,I want my shirt Daddy .,6
hmhm [= no] . 193368_194299,40,MacWhinney,030426b.cha,hmhm .,2
"+, because its +... 636249_636620",46,MacWhinney,050913a.cha,"+, because its",3
you cannot [!] . 716331_717422,81,MacWhinney,060922c.cha,you cannot .,3
xxx . 749465_751532,30,MacWhinney,020617a.cha,.,1
they're little sneakers like my running shoes . 715108_717069,44,MacWhinney,030818.cha,they're little sneakers like my running shoes .,8
or &-um [/] or a [/] or I might want a G_I_Joe &-uh toy ? 634030_647289,55,MacWhinney,060530b.cha,or or a or I might want a G_I_Joe toy ?,11
how much ? 756976_758218,74,MacWhinney,060211a2.cha,how much ?,3
nuhhuh [= no] . 58815_59164,89,MacWhinney,070518c.cha,nuhhuh .,2
"but he'll get it all over his fur too 0 [= Even so , he'll still get it it all over his fur] . 542082_549236",42,MacWhinney,030628.cha,but he'll get it all over his fur too 0 .,11
yeah . 885150_886060,35,MacWhinney,021101.cha,yeah .,2
yeah . 511665_512305,51,MacWhinney,040316b.cha,yeah .,2
you know that's wrong . 237164_238240,33,MacWhinney,020909a.cha,you know that's wrong .,5
&-uh fairy tales . 569842_571862,66,MacWhinney,070503b.cha,fairy tales .,3
o@l for octopus . 150837_154552,51,MacWhinney,040316d.cha,o for octopus .,4
you're right . 1518956_1531332,66,MacWhinney,070503a.cha,you're right .,3
[- hun] nem ! 932212_933038,42,MacWhinney,030625a.cha,nem !,2
that's why there's no bad men around . 392432_395613,57,MacWhinney,060807c.cha,that's why there's no bad men around .,8
I played with that girl at preschool . [+ dia] 454883_456472,44,MacWhinney,030804.cha,I played with that girl at preschool .,8
toes . 842405_844681,47,MacWhinney,051001a.cha,toes .,2
I still have xxx . 1239124_1241422,45,MacWhinney,050820c.cha,I still have .,4
because once in my dream he almost tried to kill me . 749568_753906,51,MacWhinney,060211b1.cha,because once in my dream he almost tried to kill me .,12
at preschool . 1202015_1205071,30,MacWhinney,020608.cha,at preschool .,3
"yeah , it did . 1605598_1607908",64,MacWhinney,070318.cha,"yeah , it did .",5
then ? 389311_389683,69,MacWhinney,050913a.cha,then ?,2
+< if it happened I'll beat you up . 1166860_1168463,74,MacWhinney,060211b1.cha,+< if it happened I'll beat you up .,9
guess what . 68845_70378,73,MacWhinney,060123b.cha,guess what .,3
<cuatro^cinco^seis^siete^ocho^nueve@s:hun> [<] . 56040_59035,81,MacWhinney,060922a.cha,.,1
yeah . 941511_942504,39,MacWhinney,030315d.cha,yeah .,2
and if I don't do the planting (.) I'll &-um clean up our room . 252364_260074,79,MacWhinney,060701b.cha,and if I don't do the planting I'll clean up our room .,13
"+"" I think it . 698054_699905",47,MacWhinney,051016b.cha,"+"" I think it .",5
but I call (.) I call +... 279260_280643,47,MacWhinney,031109.cha,but I call I call,5
the Wicked Witch . 832847_838214,40,MacWhinney,030403a.cha,the Wicked Witch .,4
that's what xxx [>] . 269149_269613,81,MacWhinney,060922d.cha,that's what .,3
you're not ? 289081_294259,47,MacWhinney,051001d.cha,you're not ?,3
and see it all the way up to the mailbox . 116196_119285,53,MacWhinney,060422a.cha,and see it all the way up to the mailbox .,11
I don't wanna say this stuff . 1504503_1506245,53,MacWhinney,060406b2.cha,I don't wanna say this stuff .,7
he does ? 190698_191882,79,MacWhinney,060714a.cha,he does ?,3
Mark (.) they're not getting food . 260710_264867,73,MacWhinney,060123d.cha,Mark they're not getting food .,6
oh [= thinking] I xxx . 1184540_1190391,84,MacWhinney,070018a.cha,oh I .,3
okay . 466384_467043,18,MacWhinney,010609.cha,okay .,2
yeah . 1041078_1042090,44,MacWhinney,030804.cha,yeah .,2
all goned [: gone] [* m:+ed] . 1346254_1348030,30,MacWhinney,020617d.cha,all goned .,3
"+, he had a mommy (.) daddy . 137206_139203",55,MacWhinney,060530b.cha,"+, he had a mommy daddy .",7
oh who's (th)at ? 773691_776268,58,MacWhinney,060906d.cha,oh who's at ?,4
a snake broke (.) bite it . 1096580_1100296,49,MacWhinney,040117a.cha,a snake broke bite it .,6
you okay ? 147453_150750,30,MacWhinney,020617a.cha,you okay ?,3
listen to this and then comes the scary 0 [= Listen to this part and then you'll hear the scary part] . [+ dia] 1234937_1240881,48,MacWhinney,040008.cha,listen to this and then comes the scary 0 .,10
mhm . 567008_567608,30,MacWhinney,020617c.cha,mhm .,2
if it's dark we can go to Delma's house . 68545_74841,38,MacWhinney,030221.cha,if it's dark we can go to Delma's house .,10
no [>] . 481930_482488,81,MacWhinney,060922b.cha,no .,2
what ? 1099991_1101233,51,MacWhinney,060211b2.cha,what ?,2
and he +... 1302024_1303023,68,MacWhinney,050820c.cha,and he,2
yeah . 1188957_1189579,33,MacWhinney,020921.cha,yeah .,2
why ? 1322924_1324058,44,MacWhinney,030803b.cha,why ?,2
boots don't run fast . 57817_59907,40,MacWhinney,050309a.cha,boots don't run fast .,5
you know what ? 408197_411643,51,MacWhinney,040316c.cha,you know what ?,4
because I wanna . 203516_207314,33,MacWhinney,020909a.cha,because I wanna .,4
"okay , I turned it back on . 356755_358426",67,MacWhinney,070600a.cha,"okay , I turned it back on .",8
he's not . 737290_738237,39,MacWhinney,030315a.cha,he's not .,3
would you . 1495137_1499014,82,MacWhinney,061017b.cha,would you .,3
no . 983082_983930,68,MacWhinney,070702.cha,no .,2
<I don't> [>] . 713273_714364,76,MacWhinney,060422a.cha,.,1
I'm gonna see how I [//] if I look like a stranger or not . 191766_206557,60,MacWhinney,061119a.cha,I'm gonna see how I if I look like a stranger or not .,14
yeah . 1069172_1069953,30,MacWhinney,020608.cha,yeah .,2
buy ! 1722496_1723982,34,MacWhinney,040920a.cha,buy !,2
yeah . 1089697_1090823,67,MacWhinney,070600a.cha,yeah .,2
no . 700944_702430,56,MacWhinney,060701a.cha,no .,2
you [//] <we might be &~ch> [//] we could change places you know . 969335_974304,89,MacWhinney,070518c.cha,you we could change places you know .,8
yeah . 1004593_1005255,52,MacWhinney,060323a.cha,yeah .,2
well (.) I hope he doesn't take our swords . 971381_975626,65,MacWhinney,050512.cha,well I hope he doesn't take our swords .,9
in Denver yeah . 296063_297260,29,MacWhinney,020514a.cha,in Denver yeah .,4
yeah . 658017_658677,37,MacWhinney,030105b.cha,yeah .,2
a dollar . 480847_481706,56,MacWhinney,060701b.cha,a dollar .,3
how did you guess ? [+ dia] 927052_934770,56,MacWhinney,040800d.cha,how did you guess ?,5
I could count your age . 1252455_1254581,47,MacWhinney,031130.cha,I could count your age .,6
&-um: (.) outer space jungle land (.) and an adventure . 980508_985733,65,MacWhinney,050520b.cha,: outer space jungle land and an adventure .,9
on [<] our side . 853988_854909,75,MacWhinney,060310b.cha,on our side .,4
&-um (.) there's fire . 731565_733408,52,MacWhinney,060302d.cha,there's fire .,3
I'm eating dinner . 578334_580769,42,MacWhinney,030607.cha,I'm eating dinner .,4
and then the pirate +... 285467_287036,39,MacWhinney,030329a.cha,and then the pirate,4
the funnest@n job [//] the most fun job is feeding the fish (.) because you know why ? 784531_790001,63,MacWhinney,050309d.cha,the funnest job the most fun job is feeding the fish because you know why ?,16
and another nip@t . 147627_149446,35,MacWhinney,021109.cha,and another nip .,4
we're doing a lot better if I can jump over here [//] you in gymnastics . 892970_899983,76,MacWhinney,060422a.cha,we're doing a lot better if I can jump over here you in gymnastics .,15
<one more> [/] one more . 110920_113003,30,MacWhinney,020617c.cha,one more .,3
yeah . 612286_612634,30,MacWhinney,020617f.cha,yeah .,2
I can't too . 550498_553098,29,MacWhinney,020514b.cha,I can't too .,4
+< right through the middle of the whole apple . 19595_21920,74,MacWhinney,060211b2.cha,+< right through the middle of the whole apple .,10
say yes@q (.) because you have . [+ dia] 1455063_1457146,65,MacWhinney,050512.cha,say yes because you have .,6
yep [= yes] ! 428387_428991,58,MacWhinney,060922a.cha,yep !,2
no . 1515860_1516301,45,MacWhinney,050820b.cha,no .,2
oh . 435513_436794,35,MacWhinney,021100a.cha,oh .,2
and the moon ? 1198459_1203289,33,MacWhinney,020928.cha,and the moon ?,4
and fly with a cape . 760394_761694,40,MacWhinney,030426b.cha,and fly with a cape .,6
"did you know , (.) &-um (.) there's some other people +/. 720621_727136",52,MacWhinney,060323b.cha,"did you know , there's some other people +/.",9
are [/] &+en are the pits hiding ? 986782_989835,67,MacWhinney,070600a.cha,are &+en are the pits hiding ?,7
yeah . 51052_51446,52,MacWhinney,060302d.cha,yeah .,2
<I wanna come in> [>] ! 1035677_1037639,58,MacWhinney,060922a.cha,!,1
oh . 909739_910645,58,MacWhinney,060906b.cha,oh .,2
why is he ? 1058044_1060356,63,MacWhinney,050309c.cha,why is he ?,4
I had the boots on (.) and I couldn't run as fast as Brian Ayres . 1086468_1090903,64,MacWhinney,050420d.cha,I had the boots on and I couldn't run as fast as Brian Ayres .,15
that was help . 381875_383361,66,MacWhinney,070503d.cha,that was help .,4
yeah . 1204813_1207599,66,MacWhinney,070503d.cha,yeah .,2
jelly Mark ? 22448_23719,76,MacWhinney,060406b2.cha,jelly Mark ?,3
first you get on the bus (.) then you go back to school . 1117400_1122785,36,MacWhinney,030018b.cha,first you get on the bus then you go back to school .,13
here . 581503_582106,64,MacWhinney,050420c.cha,here .,2
ummhm [= yes] . 735932_737069,50,MacWhinney,060123c.cha,ummhm .,2
you know what Dad (.) I think it was a good idea to put it there . 525289_528819,61,MacWhinney,050120a.cha,you know what Dad I think it was a good idea to put it there .,16
no . 613658_614007,66,MacWhinney,070518b.cha,no .,2
mommy says one more year and she can't carry me . 488851_491892,53,MacWhinney,060422b.cha,mommy says one more year and she can't carry me .,11
"+"" mommy already drinks beer . [+ dia] 1125271_1127073",48,MacWhinney,040019.cha,"+"" mommy already drinks beer .",6
dad ! 867695_870481,76,MacWhinney,060422d.cha,dad !,2
&-um: . 985755_986312,38,MacWhinney,050120c.cha,: .,2
she (.) &-uh (.) Erin did it . 321567_327998,30,MacWhinney,020617b.cha,she Erin did it .,5
oh yeah . 347016_348366,73,MacWhinney,060123b.cha,oh yeah .,3
the clean blood cells (.) and the dirty blood cells . 1487193_1492743,53,MacWhinney,060406b2.cha,the clean blood cells and the dirty blood cells .,10
no (.) not yucky (.) not big ones . 596333_600336,34,MacWhinney,021001b.cha,no not yucky not big ones .,7
yeah . 1000635_1001088,30,MacWhinney,020617e.cha,yeah .,2
no . 281631_282792,56,MacWhinney,060714b.cha,no .,2
why did you put you pants in here ? [+ dia] 480976_497034,40,MacWhinney,030403a.cha,why did you put you pants in here ?,9
yeah . 445101_445861,42,MacWhinney,030607.cha,yeah .,2
do you want a big spoon . 1125371_1129729,34,MacWhinney,021017c.cha,do you want a big spoon .,7
here's the doctor . 1194475_1196944,30,MacWhinney,020617a.cha,here's the doctor .,4
yeah well &-um (.) well now I'm gonna do this door &-um but first it (.) started out with &-um Space Ghost and &-um (.) before that they &-um showed what was going to be on +/. 56766_73267,75,MacWhinney,060302d.cha,yeah well well now I'm gonna do this door but first it started out with Space Ghost and before that they showed what was going to be on +/.,29
it's bigger than the rest of the whole wide world . 777060_779289,79,MacWhinney,060701b.cha,it's bigger than the rest of the whole wide world .,11
yeah that . 73064_74365,64,MacWhinney,070318.cha,yeah that .,3
&=babbling . 627849_686715,7,MacWhinney,020409.cha,&=babbling .,2
hey whaastyat [: what's that] ? 562433_564375,16,MacWhinney,010411b.cha,hey whaastyat ?,3
