utterance,age_months,corpus,file,clean_utterance,word_count
"+"" that's because (.) his overalls doesn't fit me . [+ dia] 872760_876381",58,MacWhinney,060922b.cha,"+"" that's because his overalls doesn't fit me .",9
I went to see the fire . 1440050_1441247,46,MacWhinney,050913c.cha,I went to see the fire .,7
<give me all> [<] those biscuits . 1048121_1049468,58,MacWhinney,060906d.cha,those biscuits .,3
my pencil .,27,Brown,020318.cha,my pencil .,3
it's fourteen o'clock .,36,Brown,030011.cha,it's fourteen o'clock .,4
<will you help> [>] +/. 691833_692692,77,MacWhinney,060530a.cha,+/.,1
no ! 351435_352038,66,MacWhinney,070518b.cha,no !,2
"then the mother (.) just remembered something +""/. 1207387_1214992",48,MacWhinney,051117b.cha,"then the mother just remembered something +""/.",7
no .,33,Brown,020920.cha,no .,2
yeah . 551733_552177,52,MacWhinney,060302d.cha,yeah .,2
I told her I hadta and I really did . 747273_749047,51,MacWhinney,040315.cha,I told her I hadta and I really did .,10
have some ?,31,Brown,020714.cha,have some ?,3
Tressy !,40,Brown,030416.cha,Tressy !,2
I wanna talk to this . 806229_919830,34,MacWhinney,021017a.cha,I wanna talk to this .,6
a little bad [//] not real . 593829_594943,63,MacWhinney,050309b.cha,a little bad not real .,6
where's that little heart guy ? 1565490_1569600,50,MacWhinney,060027c.cha,where's that little heart guy ?,6
Diandros .,53,Brown,040511.cha,Diandros .,2
<yep [= yes]> [<] . 1443616_1443755,82,MacWhinney,061017b.cha,.,1
nothin(g) .,52,Brown,040425.cha,nothin .,2
and &-um (.) he plays with it . 1100163_1102894,52,MacWhinney,060310a.cha,and he plays with it .,6
caught my toe .,46,Brown,031015.cha,caught my toe .,4
no (.) let's not do dat [: that] .,51,Brown,040309.cha,no let's not do dat .,6
ah: . 406596_411333,53,MacWhinney,060422a.cha,ah: .,2
I bought my racing car .,62,Brown,050212.cha,I bought my racing car .,6
hm: (.) can we [//] me [//] will you pass me &-um +/. 39171_47856,72,MacWhinney,060002d.cha,hm: can we me will you pass me +/.,9
d(o) you member ?,43,Brown,030707.cha,d you member ?,4
xxx walk .,33,Brown,020900.cha,xxx walk .,3
no . 260919_261383,64,MacWhinney,050420a.cha,no .,2
she .,37,Brown,030124.cha,she .,2
thank_you .,19,Brown,010700b.cha,thank_you .,2
no one can't even find me .,57,Brown,040902.cha,no one can't even find me .,7
Mommy (.) you want some more grain ?,58,Brown,041023.cha,Mommy you want some more grain ?,7
okay .,31,Brown,020701.cha,okay .,2
nurses in Doctor Kildare ?,56,Brown,040807.cha,nurses in Doctor Kildare ?,5
<scared stiff and Donna was> [/] (.) <scared stiff and> [//] (.) then we forgot about it (.) see ?,55,Brown,040724.cha,then we forgot about it see ?,7
Marky doesn't care if it is hot . [+ dia] 79485_81817,43,MacWhinney,030720.cha,Marky doesn't care if it is hot .,8
what dat [: that] ?,29,Brown,020512.cha,what dat ?,3
is there only one theater ? 673503_677404,52,MacWhinney,040404c.cha,is there only one theater ?,6
they're lego blocks . 784323_787481,42,MacWhinney,030625a.cha,they're lego blocks .,4
yeah .,43,Brown,030709.cha,yeah .,2
dadadada@wp . 155103_155641,7,MacWhinney,020409.cha,dadadada .,2
I going to write [?] pencil (.) here .,39,Brown,030318.cha,I going to write pencil here .,7
okay .,51,Brown,040326.cha,okay .,2
I don't have no +...,57,Brown,040902.cha,I don't have no,4
and they run fast . 325099_328094,55,MacWhinney,060530a.cha,and they run fast .,5
<&~mm [= yum]> [<] [>] . 202058_203103,66,MacWhinney,070503d.cha,.,1
a grabby boat is for shirts and things in there .,49,Brown,040115.cha,a grabby boat is for shirts and things in there .,11
a birthday cake with Becky an(d) with Cathy . [+ RES],25,Brown,020100a.cha,a birthday cake with Becky an with Cathy .,9
yes .,31,Brown,020712.cha,yes .,2
don't hit it ?,36,Brown,030025.cha,don't hit it ?,4
two milks .,33,Brown,020929.cha,two milks .,3
"oh , the other time <we were> [/] we were &-um +... 1360760_1365601",67,MacWhinney,070600d.cha,"oh , the other time we were",7
one (.) two (.) one (.) two (.) three (.) four five (.) six .,59,Brown,041113.cha,one two one two three four five six .,9
I give you one .,47,Brown,031114.cha,I give you one .,5
zzz [=! crash] out ! 1574590_1575867,49,MacWhinney,060002a.cha,zzz out !,3
dat [: that] cats [!!] .,34,Brown,021002.cha,dat cats .,3
xxx people . 573061_576916,56,MacWhinney,060714b.cha,xxx people .,3
I'm going to mountain pack . 974887_979345,40,MacWhinney,030426b.cha,I'm going to mountain pack .,6
get me a +...,43,Brown,030709.cha,get me a,3
<well I just can> [>] . 293189_295024,75,MacWhinney,060310e.cha,.,1
how much (.) time will it (.) be ? 903887_908507,59,MacWhinney,061017a.cha,how much time will it be ?,7
I hear someone taking it from it .,40,Brown,030401.cha,I hear someone taking it from it .,8
string Mommy hair .,28,Brown,020403.cha,string Mommy hair .,4
a frog .,38,Brown,030209.cha,a frog .,3
&-uh [= exertion] &-uh !,47,Brown,031109.cha,!,1
I can't make dem [: them] jump .,58,Brown,041023.cha,I can't make dem jump .,6
why you gonna put truck park ?,36,Brown,030025.cha,why you gonna put truck park ?,7
<you went six dad> [<] . 60660_61858,75,MacWhinney,060328.cha,.,1
watch it go ?,33,Brown,020904.cha,watch it go ?,4
remember when you and I went outside and listened to the birds ? [+ dia] 363882_367866,57,MacWhinney,040920d.cha,remember when you and I went outside and listened to the birds ?,13
I need some food . 85904_91374,52,MacWhinney,040404b.cha,I need some food .,5
<dat [: that] for> [//] (.) dat's [: that's] for beans .,39,Brown,030318.cha,dat's for beans .,4
put de [: the] cowboy down .,32,Brown,020801.cha,put de cowboy down .,5
hey look . 577608_581695,71,MacWhinney,051117d.cha,hey look .,3
Mommy . 387085_389582,40,MacWhinney,030426b.cha,Mommy .,2
now where [?] could [?] you put it ?,48,Brown,040014.cha,now where could you put it ?,7
fine .,27,Brown,020304.cha,fine .,2
then he's a super hero . 914025_916522,51,MacWhinney,040305a.cha,then he's a super hero .,6
Mom (.) I can't start my noisy engine .,51,Brown,040309.cha,Mom I can't start my noisy engine .,8
da@b (.) da@b (.) da@b .,27,Brown,020305.cha,da da da .,4
Momma (.) supper's gonna be ready .,49,Brown,040115.cha,Momma supper's gonna be ready .,6
yeah . 829663_830220,40,MacWhinney,030426b.cha,yeah .,2
dat's [: that's] right (.) quickly .,32,Brown,020816.cha,dat's right quickly .,4
"+"" gee , that is [//] really is magic . 103551_106465",53,MacWhinney,060406a1.cha,"+"" gee , that is really is magic .",9
I teach him how to walk on dat [: that] .,38,Brown,030221.cha,I teach him how to walk on dat .,9
want tapioca .,21,Brown,010900c.cha,want tapioca .,3
I blow myself up .,44,Brown,030814.cha,I blow myself up .,5
what you got all de [: the] black for ?,58,Brown,041002.cha,what you got all de black for ?,8
yeah . 890239_890693,34,MacWhinney,021017c.cha,yeah .,2
and then +... 920501_921477,70,MacWhinney,051001c.cha,and then,2
no .,25,Brown,020100a.cha,no .,2
thank_you .,51,Brown,040307.cha,thank_you .,2
yeah (.) is a pipe .,32,Brown,020801.cha,yeah is a pipe .,5
on the bed [?] .,33,Brown,020900.cha,on the bed .,4
right here (.) please . [+ RES],25,Brown,020100b.cha,right here please .,4
yeah .,43,Brown,030707.cha,yeah .,2
I'm sure . 973729_974844,64,MacWhinney,050420b.cha,I'm sure .,3
xxx .,34,Brown,021020.cha,xxx .,2
what you doing no .,28,Brown,020430.cha,what you doing no .,5
nuhhuh [= no] . 237862_238688,34,MacWhinney,021017c.cha,nuhhuh .,2
if you lie down I'll hafta . 562173_564857,51,MacWhinney,040315.cha,if you lie down I'll hafta .,7
what is dis [: this] you call it ?,51,Brown,040309.cha,what is dis you call it ?,7
John my .,27,Brown,020304.cha,John my .,3
got a tail on (.) Mommy ?,31,Brown,020714.cha,got a tail on Mommy ?,6
no (.) besides it's not school today . 493554_496643,72,MacWhinney,060027c.cha,no besides it's not school today .,7
no . 438204_439028,30,MacWhinney,020617e.cha,no .,2
putting some blocks on it .,34,Brown,021002.cha,putting some blocks on it .,6
not me . 820227_821040,74,MacWhinney,060211a2.cha,not me .,3
what we shall have ?,40,Brown,030401.cha,what we shall have ?,5
from here or up there or down +...,50,Brown,040228.cha,from here or up there or down,7
(a)n(d) this is salad .,42,Brown,030623.cha,n this is salad .,5
like this . 109477_110963,57,MacWhinney,040920b.cha,like this .,3
wan(t) (t)a piece .,30,Brown,020617.cha,wan a piece .,4
we made a door .,44,Brown,030801.cha,we made a door .,5
and both pick us up [= and are both of you going to pick us up] . 569437_587270,56,MacWhinney,040800b.cha,and both pick us up .,6
nuhhuh . 219766_221345,68,MacWhinney,070702.cha,nuhhuh .,2
let's go in there .,37,Brown,030103.cha,let's go in there .,5
there .,19,Brown,010700b.cha,there .,2
xxx my K(leen)ex .,31,Brown,020728.cha,xxx my Kex .,4
it's because if you go to the wrong people and you're a stranger you can't help (th)em . 389771_398664,56,MacWhinney,060701d.cha,it's because if you go to the wrong people and you're a stranger you can't help em .,18
get me a Han(d) +... 1278191_1279574,38,MacWhinney,050120a.cha,get me a Han,4
my .,28,Brown,020403.cha,my .,2
that's why I ate it . 1257119_1258002,64,MacWhinney,050420c.cha,that's why I ate it .,6
you stop mocking me .,37,Brown,030109.cha,you stop mocking me .,5
it doesn't have no batteries .,55,Brown,040701.cha,it doesn't have no batteries .,6
xxx .,31,Brown,020705.cha,xxx .,2
here's a little pencil that bends .,50,Brown,040201.cha,here's a little pencil that bends .,7
let's do them again .,41,Brown,030501.cha,let's do them again .,5
bell .,35,Brown,021130.cha,bell .,2
and that was the bi:g swallow . 125048_129367,64,MacWhinney,070318b.cha,and that was the bi:g swallow .,7
will you cut this apple in half ? 180829_188138,36,MacWhinney,030001c.cha,will you cut this apple in half ?,8
look it .,44,Brown,030827.cha,look it .,3
that's Bugs Bunny .,55,Brown,040700.cha,that's Bugs Bunny .,4
some yyy (.) xxx .,35,Brown,021102.cha,some yyy xxx .,4
he kin(d) 0of big .,32,Brown,020825b.cha,he kin 0of big .,5
who dat [: that] ?,35,Brown,021113.cha,who dat ?,3
dere [: there] Dumbo .,36,Brown,030011.cha,dere Dumbo .,3
hey (.) will you put my tape back in there ? 991272_995359,38,MacWhinney,030213b.cha,hey will you put my tape back in there ?,10
oh (.) he hit me .,38,Brown,030202.cha,oh he hit me .,5
and if there's any person behind me I wont kneel . 597463_602385,47,MacWhinney,051016d.cha,and if there's any person behind me I wont kneel .,11
mm . 368354_369264,34,MacWhinney,021001c.cha,mm .,2
make noise .,32,Brown,020816.cha,make noise .,3
0 .,42,Brown,030609.cha,0 .,2
one (.) two (.) three (.) four .,54,Brown,040605.cha,one two three four .,5
guns pencils and Starriors . 334289_336263,60,MacWhinney,061119a.cha,guns pencils and Starriors .,5
Mom (.) I'm the pilot .,52,Brown,040401.cha,Mom I'm the pilot .,5
<sure don't wa(nt)> [//] sure you don't want some ?,31,Brown,020714.cha,sure you don't want some ?,6
dese [: these] can cut too .,56,Brown,040807.cha,dese can cut too .,5
I'm Dinky the doggy and I know how to go poo . 0_5573,39,MacWhinney,030315b.cha,I'm Dinky the doggy and I know how to go poo .,12
in the morning . 709953_711393,56,MacWhinney,060701a.cha,in the morning .,4
hey (.) what about the clock ?,58,Brown,041023.cha,hey what about the clock ?,6
what dat [: that] looks like ?,41,Brown,030515.cha,what dat looks like ?,5
I know it .,51,Brown,040326.cha,I know it .,4
man taste it .,18,Brown,010600a.cha,man taste it .,4
Ucky_Mouf [* n:k] . 857579_859135,30,MacWhinney,020617e.cha,Ucky_Mouf .,2
where ? 640150_642462,41,MacWhinney,030512.cha,where ?,2
fly away Joe .,44,Brown,030801.cha,fly away Joe .,4
a little boy and a little girl .,45,Brown,030916.cha,a little boy and a little girl .,8
is it Ark or Art ? 740506_742075,63,MacWhinney,050309d.cha,is it Ark or Art ?,6
and I [!] . 472327_473730,56,MacWhinney,040800d.cha,and I .,3
now (.) how I look ?,53,Brown,040504.cha,now how I look ?,5
and a I +... 217793_219465,37,MacWhinney,041125d.cha,and a I,3
blasting [/] blasting . [+ IMIT],21,Brown,010900c.cha,blasting blasting .,3
I like doggie babies .,54,Brown,040624.cha,I like doggie babies .,5
Ca(dilla)c .,28,Brown,020419.cha,Cac .,2
<I don't like having a bird (.) turtle> [?] .,46,Brown,031001.cha,.,1
what are ours ? 389499_393132,51,MacWhinney,040316d.cha,what are ours ?,4
like that .,56,Brown,040820.cha,like that .,3
want me comb his hair ?,49,Brown,040111.cha,want me comb his hair ?,6
two little birds sitting on a hill . 384611_402527,36,MacWhinney,030001b.cha,two little birds sitting on a hill .,8
stand up .,56,Brown,040813.cha,stand up .,3
you Colin Fraser .,26,Brown,020200a.cha,you Colin Fraser .,4
dese [: these] are big balloons .,57,Brown,040902.cha,dese are big balloons .,5
goin(g) the other (.) side .,44,Brown,030812.cha,goin the other side .,5
make a wagon .,36,Brown,030025.cha,make a wagon .,4
that's my first name .,43,Brown,030730.cha,that's my first name .,5
that means are ya payin(g) for a dress .,53,Brown,040508.cha,that means are ya payin for a dress .,9
one boy dropped the toys . [+ dia] 1250410_1256828,44,MacWhinney,030804.cha,one boy dropped the toys .,6
moon say couf@wp . 539436_541665,29,MacWhinney,020514b.cha,moon say couf .,4
jack-in-the-box .,47,Brown,031101.cha,jack-in-the-box .,2
he turns into Spider man . 431345_434178,59,MacWhinney,061017c.cha,he turns into Spider man .,6
right . 446835_448135,51,MacWhinney,040316a.cha,right .,2
she going buy (a)nother one .,34,Brown,021030.cha,she going buy nother one .,6
nobody's on it .,52,Brown,040401.cha,nobody's on it .,4
no (.) no (.) not Minney Mouse . 518269_521055,44,MacWhinney,030805.cha,no no not Minney Mouse .,6
does this go right here ?,39,Brown,030318.cha,does this go right here ?,6
can one have it on these ?,54,Brown,040605.cha,can one have it on these ?,7
like it kitty ?,27,Brown,020304.cha,like it kitty ?,4
scream . 792614_795401,51,MacWhinney,040316d.cha,scream .,2
wan(t) (t)a bite ?,30,Brown,020617.cha,wan a bite ?,4
both of them were working . 1212152_1213890,54,MacWhinney,040601b.cha,both of them were working .,6
yeah (.) birthday party .,54,Brown,040617.cha,yeah birthday party .,4
first xxx . 70302_73228,58,MacWhinney,060906d.cha,first xxx .,3
laughing me (.) put mud pie .,33,Brown,020904.cha,laughing me put mud pie .,6
Ross is the same thing except the only thing we can't eat (.) because that's the only thing I can [//] <I don't> [//] that's the only thing I can think of to eat . 5897_20340,52,MacWhinney,060302a.cha,Ross is the same thing except the only thing we can't eat because that's the only thing I can that's the only thing I can think of to eat .,30
&-eh . 965008_966140,16,MacWhinney,010425a.cha,.,1
no . 414278_415030,30,MacWhinney,020617c.cha,no .,2
I know how pour . 334719_337051,46,MacWhinney,031027.cha,I know how pour .,5
street light .,29,Brown,020512.cha,street light .,3
go up dere [: there] ?,33,Brown,020918.cha,go up dere ?,4
not to the little peop(le's) (.) peop(le's) +... 485822_489908,44,MacWhinney,030804.cha,not to the little peop peop,6
that one mine . 450403_454855,30,MacWhinney,020617b.cha,that one mine .,4
0 [=! sobbing] . 1122395_1124368,61,MacWhinney,070018d.cha,0 .,2
are <the ones who get> [//] whose [//] who are the ones who have all of (.) important stuff ! 1297990_1305466,61,MacWhinney,070018a.cha,are whose who are the ones who have all of important stuff !,13
milk .,27,Brown,020300b.cha,milk .,2
yeah . 1098992_1099552,30,MacWhinney,020608.cha,yeah .,2
where the light go (.) right there ?,37,Brown,030109.cha,where the light go right there ?,7
it almost looks like a wet p@l (.) huh ?,57,Brown,040926.cha,it almost looks like a wet p huh ?,9
Marky's a bad boy . 146379_148858,29,MacWhinney,020514a.cha,Marky's a bad boy .,5
they're right up here . [+ dia] 89722_90734,46,MacWhinney,031001.cha,they're right up here .,5
will you stop ?,42,Brown,030616.cha,will you stop ?,4
is it all ready ?,53,Brown,040529.cha,is it all ready ?,5
and a xxx .,48,Brown,040028.cha,and a xxx .,4
finger toe .,44,Brown,030801.cha,finger toe .,3
yeah .,49,Brown,040115.cha,yeah .,2
bug .,28,Brown,020419.cha,bug .,2
they won't die . 374993_376131,52,MacWhinney,060222d.cha,they won't die .,4
yeah . 786598_787132,52,MacWhinney,060323a.cha,yeah .,2
again .,21,Brown,010900a.cha,again .,2
what spoon [?] .,44,Brown,030806.cha,what spoon .,3
okay . 846546_847063,80,MacWhinney,060807d.cha,okay .,2
fine .,38,Brown,030221.cha,fine .,2
he could (.) &-um [//] and &-um (.) <you know what he> [//] and the Ewok can make pancakes . 1145462_1153152,52,MacWhinney,060310a.cha,he could and and the Ewok can make pancakes .,10
0 .,24,Brown,020000a.cha,0 .,2
uhuh [= no] I'm always silly . 431607_434486,64,MacWhinney,070309a.cha,uhuh I'm always silly .,5
we bought [//] we brought &~b bread . 572731_582925,55,MacWhinney,060530b.cha,we bought we brought &~b bread .,7
(.) safe . 812071_816762,66,MacWhinney,070503a.cha,safe .,2
yyy . 249927_261885,87,MacWhinney,070318c.cha,yyy .,2
let's do my game . 378053_379333,39,MacWhinney,030328.cha,let's do my game .,5
xxx . 306928_311181,36,MacWhinney,030001a.cha,xxx .,2
I goin(g) look for another one .,40,Brown,030418.cha,I goin look for another one .,7
see yyy .,38,Brown,030202.cha,see yyy .,3
no . 644238_644935,66,MacWhinney,070518a.cha,no .,2
I did it .,56,Brown,040820.cha,I did it .,4
air ! 992217_993982,55,MacWhinney,060530b.cha,air !,2
wow o:h .,31,Brown,020718.cha,wow o:h .,3
