utterance,age_months,corpus,file,clean_utterance,word_count
yeah I know . 73612_74715,52,MacWhinney,060222c.cha,yeah I know .,4
yeah . 446286_447318,35,MacWhinney,021101.cha,yeah .,2
he said &-eh (.) &-eh (.) &-eh . 625565_628044,37,MacWhinney,030105c.cha,he said .,3
this is Thumbkin (.) this is pointer . 269622_274847,79,MacWhinney,060714a.cha,this is Thumbkin this is pointer .,7
why did we ? 2404873_2410157,43,MacWhinney,030704.cha,why did we ?,4
two . 101091_101532,64,MacWhinney,070318d.cha,two .,2
I've got three belts . 1268327_1270556,39,MacWhinney,030323.cha,I've got three belts .,5
+^ hm: ? 1581212_1582221,18,MacWhinney,010609.cha,+^ hm: ?,3
that was the lion . 63497_65233,39,MacWhinney,030328.cha,that was the lion .,5
we hafta buy grapes a the store (.) mom (.) cause we don't have any grapes . 1141761_1164879,38,MacWhinney,030213b.cha,we hafta buy grapes a the store mom cause we don't have any grapes .,15
one (.) two (.) three (.) four (.) five (.) six (.) seven . 220085_224543,49,MacWhinney,040117b.cha,one two three four five six seven .,8
yeah . 999835_1001274,30,MacWhinney,020617a.cha,yeah .,2
I opened the door . 151311_153746,30,MacWhinney,020617b.cha,I opened the door .,5
except that they bump their heads . 1035376_1037467,52,MacWhinney,060323a.cha,except that they bump their heads .,7
well (.) let's take (th)em downstairs to play with . 679225_689047,68,MacWhinney,050820c.cha,well let's take em downstairs to play with .,9
oh . 602117_603301,59,MacWhinney,061017b.cha,oh .,2
huh cat . 893064_894910,76,MacWhinney,060406a1.cha,huh cat .,3
Sandor . 977529_983185,43,MacWhinney,030720.cha,Sandor .,2
yeah . 547089_548354,87,MacWhinney,070318c.cha,yeah .,2
no . 1050468_1051218,36,MacWhinney,030017.cha,no .,2
bottle cap ! 324463_327249,58,MacWhinney,041027a.cha,bottle cap !,3
yours [<] . 9660_10031,60,MacWhinney,061119c.cha,yours .,2
yeah . 853949_856650,43,MacWhinney,050622b.cha,yeah .,2
here's what we like . 140318_141363,89,MacWhinney,070503d.cha,here's what we like .,5
well (.) I want them . 127961_129795,61,MacWhinney,070018b.cha,well I want them .,5
you put his head frough [: through] ? 1082984_1084888,50,MacWhinney,060123d.cha,you put his head frough ?,6
green [<] . 179814_181114,89,MacWhinney,070503d.cha,green .,2
yeah . 1233671_1234461,47,MacWhinney,051001b.cha,yeah .,2
when &~w we were going to left it over +/. 794013_797670,52,MacWhinney,060302d.cha,when &~w we were going to left it over +/.,10
but [/] but it &~w [//] it [/] it always does the same (.) &-um (.) music on the ending . 1303797_1312064,58,MacWhinney,060906a.cha,but but it &~w it it always does the same music on the ending .,15
yeah . 1095756_1096602,47,MacWhinney,031130.cha,yeah .,2
we made some presents for Mom and Dad . 857970_861430,71,MacWhinney,051117c.cha,we made some presents for Mom and Dad .,9
"yeah , now I have one thing , another thing , another thing , and another thing . 246163_253222",68,MacWhinney,070712.cha,"yeah , now I have one thing , another thing , another thing , and another thing .",18
who's those guys ? 1239803_1241927,39,MacWhinney,030328.cha,who's those guys ?,4
of Celia's . 579286_581061,44,MacWhinney,030803b.cha,of Celia's .,3
you take my shirt off . 715512_717214,30,MacWhinney,020617b.cha,you take my shirt off .,6
"+"" daddy pick me up . 93981_95214",47,MacWhinney,051016d.cha,"+"" daddy pick me up .",6
<but the> [//] but some people listen . 1341228_1346302,51,MacWhinney,060211b1.cha,but some people listen .,5
oh . 1057922_1058851,41,MacWhinney,030516.cha,oh .,2
<one two three four> [<] . 1034147_1035099,66,MacWhinney,070503d.cha,.,1
"no [/] no [/] no Ross , it wasn't a bridge . 1022487_1026028",67,MacWhinney,070600d.cha,"no no no Ross , it wasn't a bridge .",10
what flavor ? 361558_365668,77,MacWhinney,060530d.cha,what flavor ?,3
don't joke me that you saw what I did . [+ dia] 14467_46129,52,MacWhinney,040404a.cha,don't joke me that you saw what I did .,10
ah: n:a@o . 860132_865436,36,MacWhinney,041027a.cha,ah: n:a .,3
no . 836359_837205,47,MacWhinney,031109.cha,no .,2
there's Santa checking it two times ! 1253057_1263180,59,MacWhinney,061017c.cha,there's Santa checking it two times !,7
oo ho: mhm that's what I said . 1224188_1227485,55,MacWhinney,060530c.cha,oo ho: mhm that's what I said .,8
wait a minute . 1265971_1267155,79,MacWhinney,060701d.cha,wait a minute .,4
"+"" there's not fighting . 143651_145416",51,MacWhinney,060211a2.cha,"+"" there's not fighting .",5
eight plus eight is sixteen . 399057_402540,89,MacWhinney,070503d.cha,eight plus eight is sixteen .,6
it's at night time . 1202804_1205823,79,MacWhinney,060701b.cha,it's at night time .,5
hafta is +... 118318_120268,58,MacWhinney,060906d.cha,hafta is,2
because I'm not +... 776609_780325,33,MacWhinney,020921.cha,because I'm not,3
right there . 776626_778762,30,MacWhinney,020617a.cha,right there .,3
Shana take it away . 767304_770359,29,MacWhinney,020514b.cha,Shana take it away .,5
you're not daddy now . 226390_232167,39,MacWhinney,030315c.cha,you're not daddy now .,5
a motorcycle . 897133_898331,44,MacWhinney,030818.cha,a motorcycle .,3
Tron [?] . 806277_808576,79,MacWhinney,060714b.cha,Tron .,2
the other one went back home . 292496_294632,59,MacWhinney,061017c.cha,the other one went back home .,7
he bumped his head . 826437_827634,30,MacWhinney,020608.cha,he bumped his head .,5
and he went and couldn't (.) Darth Vader couldn't get him . 719920_726339,41,MacWhinney,030512.cha,and he went and couldn't Darth Vader couldn't get him .,11
oh: . 1377813_1378928,54,MacWhinney,040601b.cha,oh: .,2
yeah (.) you know why ? 92740_93878,63,MacWhinney,050309b.cha,yeah you know why ?,5
no . 93046_94077,39,MacWhinney,030315d.cha,no .,2
right . 459813_460789,58,MacWhinney,060906b.cha,right .,2
Dad ? 884409_886452,61,MacWhinney,050120d.cha,Dad ?,2
the queen snakes are gone . 985744_987788,40,MacWhinney,030426b.cha,the queen snakes are gone .,6
<he's older> [<] . 375500_375953,75,MacWhinney,060310e.cha,.,1
we should keep the Yoda case . 287849_290284,50,MacWhinney,040204.cha,we should keep the Yoda case .,7
esyem@b . 573413_575808,16,MacWhinney,010411b.cha,esyem .,2
mine . 1051834_1052665,51,MacWhinney,060211b1.cha,mine .,2
you didn't hear [!] her [/] her say it ! 1066775_1069004,81,MacWhinney,060922d.cha,you didn't hear her her say it !,8
yeah (.) it's a hot day . [+ dia] 998851_1001369,40,MacWhinney,030403b.cha,yeah it's a hot day .,6
"very funny , Dad . 550878_552515",68,MacWhinney,070802.cha,"very funny , Dad .",5
no (.) not all day . 936563_937956,64,MacWhinney,050420d.cha,no not all day .,5
what's a dropout and a bummer ? 70101_73236,66,MacWhinney,070518d.cha,what's a dropout and a bummer ?,7
first . 836456_837859,46,MacWhinney,031027.cha,first .,2
and when they got back to their travel base &-um: (.) well (.) the the miracle Droid come in some warm water +... 1341582_1359869,57,MacWhinney,040920d.cha,and when they got back to their travel base : well the the miracle Droid come in some warm water,20
hey [>] ! 675748_677420,66,MacWhinney,070518a.cha,hey !,2
"+"" bright light (.) bright light . 739811_741163",53,MacWhinney,060422c.cha,"+"" bright light bright light .",6
and he didn't die (.) but . 1435039_1437617,48,MacWhinney,051117a.cha,and he didn't die but .,6
xxx ? 1134688_1135652,30,MacWhinney,020617d.cha,?,1
unhunh unhunh . 239873_242822,68,MacWhinney,070702.cha,unhunh unhunh .,3
oh yeah . 1398618_1399280,90,MacWhinney,070600d.cha,oh yeah .,3
"+"" by the power of Grayskull . 196895_199654",51,MacWhinney,060211a2.cha,"+"" by the power of Grayskull .",7
xxx . 1028061_1031776,64,MacWhinney,070318c.cha,.,1
huh ? 158556_158752,52,MacWhinney,060302a.cha,huh ?,2
besides (.) you hafta go there because I'll be waiting <for my> [/] <for my> [/] for my &-um: (.) my amigo@s:spa . 717859_730760,58,MacWhinney,041027b.cha,besides you hafta go there because I'll be waiting for my : my amigo:spa .,15
I can't remember very much . 433605_436205,56,MacWhinney,060714b.cha,I can't remember very much .,6
infinity is not a number for people . 1034930_1039388,66,MacWhinney,050622a.cha,infinity is not a number for people .,8
here . 286339_286734,84,MacWhinney,070018d.cha,here .,2
down the staircase . 1322983_1324654,73,MacWhinney,060123d.cha,down the staircase .,4
no no . 607226_608178,66,MacWhinney,070518b.cha,no no .,3
tell them I [/] I [/] I still can see the Jaws thing in my mind . 967629_975745,90,MacWhinney,070600d.cha,tell them I I I still can see the Jaws thing in my mind .,15
but the boat wants to get up too . [+ dia] 1366557_1376402,40,MacWhinney,030403a.cha,but the boat wants to get up too .,9
because he was ugly peacocks (.) and we couldn't find food . 863283_872200,42,MacWhinney,050520c.cha,because he was ugly peacocks and we couldn't find food .,11
yeah . 840351_840885,64,MacWhinney,070309c.cha,yeah .,2
we were just (.) talking about that . 715782_718384,47,MacWhinney,051016b.cha,we were just talking about that .,7
&-uh ? 429505_430065,36,MacWhinney,030018a.cha,?,1
ah: . 268701_271219,17,MacWhinney,010523.cha,ah: .,2
you know bathrooms okay . 107700_112055,56,MacWhinney,040800b.cha,you know bathrooms okay .,5
yeah . 161607_162258,64,MacWhinney,050420a.cha,yeah .,2
"then (.) he said +""/. 1334272_1334855",84,MacWhinney,070018d.cha,"then he said +""/.",4
hm: xxx oh &~brrr . 1190240_1194722,50,MacWhinney,060123b.cha,hm: oh &~brrr .,4
and you know what ? 564805_565781,52,MacWhinney,060222d.cha,and you know what ?,5
we do this . 247757_248384,63,MacWhinney,050309b.cha,we do this .,4
and he was on the xxx up and he used the force to buy magic . 1276918_1283523,57,MacWhinney,040920d.cha,and he was on the up and he used the force to buy magic .,15
why ? 812590_813500,34,MacWhinney,021022a.cha,why ?,2
the tiger in the water . 632267_635088,30,MacWhinney,020617d.cha,the tiger in the water .,6
I don't think this things is going to be able to fit in . 682861_695698,66,MacWhinney,050622d.cha,I don't think this things is going to be able to fit in .,14
let's call him needle cat . 911383_914100,56,MacWhinney,060714c.cha,let's call him needle cat .,6
they almost got in sun . 658600_660179,47,MacWhinney,051016d.cha,they almost got in sun .,6
I want a candy . 131913_133956,39,MacWhinney,030329b.cha,I want a candy .,5
we're going to fly . 124625_126854,39,MacWhinney,030328.cha,we're going to fly .,5
you fly me . [+ dia] 933571_957162,41,MacWhinney,030522.cha,you fly me .,4
he lost . 889040_891362,84,MacWhinney,070018b.cha,he lost .,3
"+, <can I &~t> [/] can I take my &-um grey jacket ? 654128_657169",89,MacWhinney,070503c.cha,"+, can I take my grey jacket ?",8
oh . 1147661_1148427,50,MacWhinney,060123b.cha,oh .,2
xxx . 1371140_1378756,41,MacWhinney,030526a.cha,.,1
it was in a haunted house . 44559_50456,48,MacWhinney,051117b.cha,it was in a haunted house .,7
I mean (.) we played a little bit (.) went out (.) went out . 1315518_1321482,56,MacWhinney,040800c.cha,I mean we played a little bit went out went out .,12
even the arms and legs and head . 476123_479188,66,MacWhinney,070503c.cha,even the arms and legs and head .,8
+< you know why ? 610123_610773,51,MacWhinney,060211b1.cha,+< you know why ?,5
"he's not a good patient , I'm telling you . 378930_385223",68,MacWhinney,070712.cha,"he's not a good patient , I'm telling you .",10
so &-uh let's see now . 89307_92268,87,MacWhinney,070318c.cha,so let's see now .,5
I'm not Mark ! 811446_814707,61,MacWhinney,050120d.cha,I'm not Mark !,4
good [<] buddy boy [>] ! 538655_540933,52,MacWhinney,060310c.cha,good buddy boy !,4
huh ? 993928_994754,36,MacWhinney,030001c.cha,huh ?,2
was that the right one [= did I say that correctly?] ? [+ dia] 136037_144767,52,MacWhinney,040404a.cha,was that the right one ?,6
it's really somebody else <wants to> [//] who wants to get you . 304860_310735,67,MacWhinney,070600d.cha,it's really somebody else who wants to get you .,10
you know where (.) in [/] in the old days he useta kill people . 1434504_1439061,52,MacWhinney,060310d.cha,you know where in in the old days he useta kill people .,13
xxx . 964038_972443,64,MacWhinney,070318c.cha,.,1
so I won't hafta stay home with my friend and his mother (.) except some people like to stay home without their mother or dad . 1141156_1161473,45,MacWhinney,050820a.cha,so I won't hafta stay home with my friend and his mother except some people like to stay home without their mother or dad .,25
yeah . 636884_637511,58,MacWhinney,060906b.cha,yeah .,2
it says +/. 92711_93036,68,MacWhinney,070702.cha,it says +/.,3
by a reindeer (...) psyche ! 667399_668955,84,MacWhinney,070018c.cha,by a reindeer psyche !,5
watch . 514289_515079,55,MacWhinney,060530c.cha,watch .,2
okay . 665294_666140,60,MacWhinney,061119d.cha,okay .,2
I was smart . 188566_190864,87,MacWhinney,070309a.cha,I was smart .,4
oh . 488846_490658,64,MacWhinney,070309b.cha,oh .,2
after me . 309686_313113,39,MacWhinney,030315b.cha,after me .,3
are they real ? 415157_417200,56,MacWhinney,040800a.cha,are they real ?,4
xxx . 906100_912064,43,MacWhinney,030704.cha,.,1
yeah . 1360926_1361669,49,MacWhinney,060002a.cha,yeah .,2
dad . 767272_767922,75,MacWhinney,060328.cha,dad .,2
I didn't do anythin(g) I just +... 1054198_1055601,38,MacWhinney,050120c.cha,I didn't do anythin I just,6
no (.) she has a xxx . 279148_280785,65,MacWhinney,050512.cha,no she has a .,5
the rabbit is a dum-dum@o . 104233_110178,67,MacWhinney,050713b.cha,the rabbit is a dum-dum .,6
yanked one [!] kid . 1060671_1062900,84,MacWhinney,070018b.cha,yanked one kid .,4
0 . 401937_402392,16,MacWhinney,010411a.cha,0 .,2
well (.) this big boy doesn't like cheese . [+ dia] 639843_642546,49,MacWhinney,040117b.cha,well this big boy doesn't like cheese .,8
why ? 647241_648611,56,MacWhinney,060701a.cha,why ?,2
xxx that bird . 1449898_1453450,58,MacWhinney,060922a.cha,that bird .,3
really [<] . 1188104_1188592,52,MacWhinney,060323a.cha,really .,2
yeah . 1104311_1104776,82,MacWhinney,061017b.cha,yeah .,2
Mark ! 1163049_1166486,70,MacWhinney,051001c.cha,Mark !,2
I wanna get water in my water gum . [+ dia] 682873_708591,40,MacWhinney,030403b.cha,I wanna get water in my water gum .,9
what ? 536786_537818,45,MacWhinney,030901.cha,what ?,2
<but they> [//] but Mark came out to walk home . 733107_737194,60,MacWhinney,061119c.cha,but Mark came out to walk home .,8
the third of the united states . 604227_607199,66,MacWhinney,070518c.cha,the third of the united states .,7
no . 1110909_1111467,43,MacWhinney,030704.cha,no .,2
why ? 480850_481407,42,MacWhinney,030607.cha,why ?,2
yeah . 778190_779378,42,MacWhinney,050512.cha,yeah .,2
she was with Chewbacca and star wars grouch and they fighted 0 [= fought] each other . 772090_781832,39,MacWhinney,030315a.cha,she was with Chewbacca and star wars grouch and they fighted 0 each other .,15
Ben handed Luke a sleek cylinder and at the touch of a button a spark +... 227596_236429,49,MacWhinney,040101.cha,Ben handed Luke a sleek cylinder and at the touch of a button a spark,15
and farmer man ? 1537644_1539502,33,MacWhinney,020928.cha,and farmer man ?,4
Tee Tee [= Titus or Kitty] . 0_27947,13,MacWhinney,030017.cha,Tee Tee .,3
me and Ross and Daddy are going to go to preschool . 452067_464531,34,MacWhinney,021001a.cha,me and Ross and Daddy are going to go to preschool .,12
yeah (.) and we want peanut butter and bread . 538995_542877,35,MacWhinney,021114.cha,yeah and we want peanut butter and bread .,9
<and our door would crack (.) right> [<] ? [+ dia] 608756_609206,52,MacWhinney,060310d.cha,?,1
ah: nah [= no] . 178237_179026,66,MacWhinney,070503a.cha,ah: nah .,3
