utterance,age_months,corpus,file,clean_utterance,word_count
I got that . 719547_725384,30,MacWhinney,020617b.cha,I got that .,4
mm hm: . 56637_57297,35,MacWhinney,021107.cha,mm hm: .,3
&=laughs . 1343900_1350031,55,MacWhinney,060530c.cha,&=laughs .,2
"+"" hulk's girl friend we call Hulk Woman . 968889_971924",47,MacWhinney,031109.cha,"+"" hulk's girl friend we call Hulk Woman .",9
I'm going to put it right to my underoos . 347046_353362,38,MacWhinney,030221.cha,I'm going to put it right to my underoos .,10
three . 54178_55873,30,MacWhinney,020617f.cha,three .,2
first you put your head in then you put your arms in like this . 17878_21180,40,MacWhinney,030426a.cha,first you put your head in then you put your arms in like this .,15
yeah . 775809_776721,40,MacWhinney,030426b.cha,yeah .,2
Marky cried Saturday . 765955_794933,32,MacWhinney,020805c.cha,Marky cried Saturday .,4
no we're not . 1120511_1121958,37,MacWhinney,030105c.cha,no we're not .,4
because I wanted my food . 151595_157799,42,MacWhinney,030616.cha,because I wanted my food .,6
legs (.) on a xxx and a head xxx . 1182242_1189012,56,MacWhinney,040800b.cha,legs on a and a head .,7
I don't know . 29024_30348,55,MacWhinney,060530b.cha,I don't know .,4
yeah . 1053251_1054327,34,MacWhinney,021022a.cha,yeah .,2
I wanna make a fire ! 400533_405567,36,MacWhinney,030018a.cha,I wanna make a fire !,6
he said yeah . 443686_444695,35,MacWhinney,021100a.cha,he said yeah .,4
no (.) don't turn it off . 566820_567766,38,MacWhinney,030213a.cha,no don't turn it off .,6
message . 1145295_1149517,47,MacWhinney,031128.cha,message .,2
"+"" Greystroke , all the hunters were killed except for one and he taught Greystoke all that he knew except for the rules of the jungle . [+ dia] 1559919_1571711",75,MacWhinney,060310d.cha,"+"" Greystroke , all the hunters were killed except for one and he taught Greystoke all that he knew except for the rules of the jungle .",27
no squirt . 1532605_1537519,34,MacWhinney,021017c.cha,no squirt .,3
oh yeah ! 172147_174121,61,MacWhinney,070018b.cha,oh yeah !,3
xxx . 1035655_1036854,16,MacWhinney,010411a.cha,.,1
[- hun] megy . 984324_985150,42,MacWhinney,030625a.cha,megy .,2
yeah . 1118032_1118878,38,MacWhinney,030202.cha,yeah .,2
that means +//. 1691549_1692188,51,MacWhinney,060211b1.cha,that means +//.,3
no (.) I wanna see the soccer ball . 1098746_1102442,44,MacWhinney,030804.cha,no I wanna see the soccer ball .,8
<stick's wrong> [<] . 1435087_1435761,49,MacWhinney,060002a.cha,.,1
now those wheels are in that car . 857949_881065,37,MacWhinney,030105d.cha,now those wheels are in that car .,8
to get out xxx and make myself eat it . 1101261_1107205,56,MacWhinney,060714b.cha,to get out and make myself eat it .,9
spoon . 343366_344275,43,MacWhinney,030720.cha,spoon .,2
no I didn't ! 104467_107160,66,MacWhinney,070518b.cha,no I didn't !,4
yeah . 552575_553670,69,MacWhinney,050913a.cha,yeah .,2
no you're a spoiled brat . 376492_379650,68,MacWhinney,050820a.cha,no you're a spoiled brat .,6
there're nails in there ? 356027_357430,34,MacWhinney,021022a.cha,there're nails in there ?,5
uff@o [= I'm finally done explaining!] ! 1402082_1404208,56,MacWhinney,040800c.cha,uff !,2
blue (.) black (.) red (.) brown . 635197_643473,46,MacWhinney,031001.cha,blue black red brown .,5
why you can't do it because it's bad to put the the light off (.) Mark . 972637_988829,37,MacWhinney,030105b.cha,why you can't do it because it's bad to put the the light off Mark .,16
I can't see the raisins because they are hiding . 77154_108833,39,MacWhinney,030327.cha,I can't see the raisins because they are hiding .,10
no . 1242649_1243276,30,MacWhinney,020617a.cha,no .,2
not +... 1256004_1257285,36,MacWhinney,030017.cha,not,1
he just (.) ? 1461691_1465406,56,MacWhinney,040800c.cha,he just ?,3
I thank you guys for the gun you bought for me . [+ dia] 911775_918379,40,MacWhinney,030403a.cha,I thank you guys for the gun you bought for me .,12
it's so despicable what he eats . 325335_328307,52,MacWhinney,060323b.cha,it's so despicable what he eats .,7
"+"" if count Dracula comes (.) we can +... 538640_542609",50,MacWhinney,060123c.cha,"+"" if count Dracula comes we can",7
no . 555410_556236,34,MacWhinney,021001c.cha,no .,2
because we are . 288820_290223,39,MacWhinney,030327.cha,because we are .,4
yeah . 975453_975871,30,MacWhinney,020617e.cha,yeah .,2
coca-cola . 1213344_1214830,40,MacWhinney,030426a.cha,coca-cola .,2
he's gonna do a couple more jobs though . 281413_285499,79,MacWhinney,060701b.cha,he's gonna do a couple more jobs though .,9
and my two farmer mans [: men] [* +s] ? 1541748_1543794,33,MacWhinney,020928.cha,and my two farmer mans ?,6
you can have one of these . 257360_267763,46,MacWhinney,031027.cha,you can have one of these .,7
huh ? 1384247_1384502,52,MacWhinney,060310d.cha,huh ?,2
"+< <I want> [//] Dad , I want my [//] like a little hole with &-uh &-uh &-uh a dead end . 50059_58538",51,MacWhinney,060211b2.cha,"+ Dad , I want my like a little hole with a dead end .",15
yeah . 1176687_1177264,51,MacWhinney,040305b.cha,yeah .,2
I won't able to be read them . 200141_205411,39,MacWhinney,030323.cha,I won't able to be read them .,8
yeah . 809155_838671,39,MacWhinney,030315c.cha,yeah .,2
no . 279764_280925,50,MacWhinney,060123c.cha,no .,2
I xxx these . 1269917_1271032,84,MacWhinney,070018b.cha,I these .,3
yes she is because she's making breakfast for Mark . [+ dia] 153046_161303,45,MacWhinney,030901.cha,yes she is because she's making breakfast for Mark .,10
<mainder@u> [<] (.) maInder@u . 620623_621807,61,MacWhinney,070018b.cha,maInder .,2
you hafta drink that . 874356_880012,37,MacWhinney,041125b.cha,you hafta drink that .,5
except for me . 1350065_1351598,76,MacWhinney,060422c.cha,except for me .,4
hm: (.) I got chocolate on here . 762778_768063,36,MacWhinney,030018a.cha,hm: I got chocolate on here .,7
"<then it> [//] then &-um you go sideways again , backwards again , then &-um you wiggle like a snake does . 1365603_1380125",52,MacWhinney,060323b.cha,"then you go sideways again , backwards again , then you wiggle like a snake does .",17
when you are six years old and they get loose they help them grow and when you are little they don't hafta grow because they're all tied in ah +... 44934_55914,57,MacWhinney,040920a.cha,when you are six years old and they get loose they help them grow and when you are little they don't hafta grow because they're all tied in ah,29
yeah . 1148543_1148938,68,MacWhinney,050820c.cha,yeah .,2
I want my stick . 198030_199395,29,MacWhinney,020514b.cha,I want my stick .,5
you don't have any gas station . 1134762_1138106,44,MacWhinney,030818.cha,you don't have any gas station .,7
+< I just wear anything . 639836_642727,67,MacWhinney,070600c.cha,+< I just wear anything .,6
"+"" hey knock it off Ross and Mark and Jimmy . 603906_609742",60,MacWhinney,061119c.cha,"+"" hey knock it off Ross and Mark and Jimmy .",11
the other one said (.) he wanted to go (.) to easter . 44209_49387,59,MacWhinney,061017c.cha,the other one said he wanted to go to easter .,11
he can't talk . 454855_456955,30,MacWhinney,020617b.cha,he can't talk .,4
four going to work . 1060668_1063387,40,MacWhinney,030429.cha,four going to work .,5
right there . 1244094_1245293,28,MacWhinney,020409.cha,right there .,3
I know &~b [?] +/. 598609_600769,45,MacWhinney,050820a.cha,I know &~b +/.,4
where are they ? 893875_895815,40,MacWhinney,030426b.cha,where are they ?,4
&-um (.) loveseat (.) to here (.) here (.) to there (.) and on to you and then to the floor +/. 416463_423777,58,MacWhinney,060906b.cha,loveseat to here here to there and on to you and then to the floor +/.,16
they got milk on them . 991147_998372,30,MacWhinney,020608.cha,they got milk on them .,6
Santa's in his sleigh . 506117_511959,38,MacWhinney,030202.cha,Santa's in his sleigh .,5
xxx she xxx credible hulk . 877316_881507,30,MacWhinney,020617d.cha,she credible hulk .,4
Volkswagen . 1156449_1157109,42,MacWhinney,030625a.cha,Volkswagen .,2
fill (.) fill it up . [+ dia] 1473849_1477066,65,MacWhinney,050512.cha,fill fill it up .,5
I got my hard hat for my birthday . 1197809_1201003,35,MacWhinney,021114.cha,I got my hard hat for my birthday .,9
and his friend dat [/] dat's [: that's] the Lone Ranger (.) Lone Ranger is his friend (.) wight [: right] ? 306547_318519,36,MacWhinney,041027a.cha,and his friend dat dat's the Lone Ranger Lone Ranger is his friend wight ?,15
&=wails . 720612_724559,64,MacWhinney,070318c.cha,&=wails .,2
why ? 1071643_1072675,34,MacWhinney,021022a.cha,why ?,2
actually I don't see very much [* s:r] cars . 1005747_1008162,90,MacWhinney,070600c.cha,actually I don't see very much cars .,8
I hafta clean my hands first . 1426486_1428511,36,MacWhinney,030017.cha,I hafta clean my hands first .,7
&~s &~th &~k &~kra well the &~k [/] the [/] the kids +/. 123828_128728,58,MacWhinney,060906a.cha,&~s &~th &~k &~kra well the &~k the the kids +/.,11
hijklmnop@k +... 864075_866490,38,MacWhinney,050120a.cha,hijklmnop,1
that girl with scissors is called Pretty_Cut_and_Draw . [+ dia] 902490_906202,47,MacWhinney,031109.cha,that girl with scissors is called Pretty_Cut_and_Draw .,8
yeah . 1467696_1468950,76,MacWhinney,060422c.cha,yeah .,2
no . 488454_489280,34,MacWhinney,021001c.cha,no .,2
tell us a story about . 1503580_1505995,43,MacWhinney,030726.cha,tell us a story about .,6
because we've got a_lot_of action figures to buy and that will mean mean another Darth Vader case for some new ones . 792775_808173,53,MacWhinney,040508c.cha,because we've got a_lot_of action figures to buy and that will mean mean another Darth Vader case for some new ones .,22
he is . 525905_526818,74,MacWhinney,060211a2.cha,he is .,3
sugar hafta feel like sugar . 725243_729144,48,MacWhinney,051117a.cha,sugar hafta feel like sugar .,6
that . 87739_88687,49,MacWhinney,040101.cha,that .,2
could we go get back to that park where we were last night ? 265348_274924,40,MacWhinney,030426b.cha,could we go get back to that park where we were last night ?,14
okay ! 93474_93938,81,MacWhinney,060922a.cha,okay !,2
those cowboys roped the daddy indian (.) but he had a point . 671133_683765,40,MacWhinney,030403a.cha,those cowboys roped the daddy indian but he had a point .,12
this [<] . 163003_163867,17,MacWhinney,010523.cha,this .,2
yeah . 1293854_1294883,43,MacWhinney,030726.cha,yeah .,2
and (.) the fat dog was Snoopy . 1233703_1237558,64,MacWhinney,070309a.cha,and the fat dog was Snoopy .,7
yeah . 1215336_1215963,30,MacWhinney,020617a.cha,yeah .,2
there's Hi C in my lunchbox . [+ dia] 950670_956521,53,MacWhinney,060422b.cha,there's Hi C in my lunchbox .,7
yeah I can . 164914_165657,41,MacWhinney,030522.cha,yeah I can .,4
rabies . 36571_37071,48,MacWhinney,040019.cha,rabies .,2
"+"" I heard the whole story from you and from the Paxton's and from the Schneebergers . 231243_236461",56,MacWhinney,060701d.cha,"+"" I heard the whole story from you and from the Paxton's and from the Schneebergers .",17
but thanks [!] (.) for your help . 109598_112653,54,MacWhinney,040601a.cha,but thanks for your help .,6
mud . 1365848_1366753,58,MacWhinney,060906c.cha,mud .,2
oo . 197724_198061,64,MacWhinney,070318d.cha,oo .,2
no . 448406_450059,30,MacWhinney,020617d.cha,no .,2
christmas is when you pour syrup and people hafta watch . 401236_405531,48,MacWhinney,051117c.cha,christmas is when you pour syrup and people hafta watch .,11
pet's name is Spike . 861928_863861,87,MacWhinney,070309a.cha,pet's name is Spike .,5
"&-um yeah , some things . 1256229_1259410",87,MacWhinney,070318.cha,"yeah , some things .",5
yeah . 1212984_1214016,33,MacWhinney,020921.cha,yeah .,2
I'm <Zortan [= character name from GI Joe]> [>] ! 92661_93799,82,MacWhinney,061017d.cha,I'm !,2
then he's a super hero . 914025_916522,51,MacWhinney,040305a.cha,then he's a super hero .,6
now I know what sugar is . [+ dia] 1288644_1291514,61,MacWhinney,050120b.cha,now I know what sugar is .,7
oh_boy . 1426221_1428543,48,MacWhinney,051117c.cha,oh_boy .,2
I thought you knew all about it . 207211_214619,67,MacWhinney,050713a.cha,I thought you knew all about it .,8
first he was back to his playing house and he begin to hide in there and then hided [*] at the door . 252408_271541,52,MacWhinney,040404b.cha,first he was back to his playing house and he begin to hide in there and then hided at the door .,22
Marky ! 1194159_1194833,81,MacWhinney,060922c.cha,Marky !,2
will I be able &-um [//] someday will I hafta shave off my mustache ? 1187199_1194072,55,MacWhinney,060530c.cha,will I be able someday will I hafta shave off my mustache ?,13
when they came out (.) she decided to make a name (.) but she didn't know what to call all of them . 130540_142475,64,MacWhinney,050420d.cha,when they came out she decided to make a name but she didn't know what to call all of them .,21
oh . 18742_20702,44,MacWhinney,030804.cha,oh .,2
I can see it through this cut . 530566_532934,50,MacWhinney,060027c.cha,I can see it through this cut .,8
then the lightning bangs will come back ? 383751_387210,47,MacWhinney,051001a.cha,then the lightning bangs will come back ?,8
(..) don't play basketball . 752053_759042,82,MacWhinney,061017d.cha,don't play basketball .,4
still hurts . 670722_673230,65,MacWhinney,050520c.cha,still hurts .,3
I get my taddles [: towels] [* p:n] . 823770_825860,30,MacWhinney,020617d.cha,I get my taddles .,5
no . 1689512_1690877,33,MacWhinney,020928.cha,no .,2
I'll say which one I [!] want (.) one (.) which ones I want .,45,MacWhinney,050820c.cha,I'll say which one I want one which ones I want .,12
and [/] and [/] and [/] and [/] and [/] and [/] and I was doing the racing motorcycles and you just picked me up and I just gotta watch the Hulk and racing the motorcycles and then you did pick me up . 1065834_1099354,38,MacWhinney,030202.cha,and and and and and and and I was doing the racing motorcycles and you just picked me up and I just gotta watch the Hulk and racing the motorcycles and then you did pick me up .,38
I took him away from you . 708128_710895,35,MacWhinney,021100b.cha,I took him away from you .,7
&-um the dogs live <where &-um their friends> [//] the [/] the [/] the good guys live . 343664_351698,52,MacWhinney,060323b.cha,the dogs live the the the good guys live .,10
no . 256647_257901,73,MacWhinney,060123d.cha,no .,2
watch . 1184691_1185434,52,MacWhinney,060323a.cha,watch .,2
no . 413056_414960,64,MacWhinney,070309b.cha,no .,2
read these to me . [+ dia] 562607_563805,40,MacWhinney,030429.cha,read these to me .,5
you could have +/. 828336_831146,79,MacWhinney,060701d.cha,you could have +/.,4
mhm yeah . 688783_689572,79,MacWhinney,060701b.cha,mhm yeah .,3
and they made . 750748_753419,67,MacWhinney,050713d.cha,and they made .,4
and they'll put put the extras out . 1186994_1189492,63,MacWhinney,050309d.cha,and they'll put put the extras out .,8
no . 106198_107684,30,MacWhinney,020617e.cha,no .,2
no . 128984_134023,56,MacWhinney,060714d.cha,no .,2
"and then she says +""/. 1459608_1460975",60,MacWhinney,061119d.cha,"and then she says +""/.",5
<for me> [<] ! 1600578_1601484,52,MacWhinney,060310d.cha,!,1
and he was still [!] a baby . 630403_632400,59,MacWhinney,061017c.cha,and he was still a baby .,7
they know it (.) but they just don't play it . 1292160_1297547,52,MacWhinney,040404d.cha,they know it but they just don't play it .,10
and [/] and the chair moves over (.) <to the> [//] and (.) he always get fat and fat and fat . 103723_112268,47,MacWhinney,051001b.cha,and and the chair moves over and he always get fat and fat and fat .,16
no . 1165101_1165728,64,MacWhinney,050420c.cha,no .,2
yeahhuh [= yes] . 88978_91602,66,MacWhinney,070518c.cha,yeahhuh .,2
two . 469482_471757,72,MacWhinney,060002d.cha,two .,2
<give up> [<] ? 442676_443210,82,MacWhinney,061017c.cha,?,1
no (.) you give me [!] that . 767419_801599,39,MacWhinney,030315b.cha,no you give me that .,6
rock and roll or what ? 1250496_1253282,83,MacWhinney,061119a.cha,rock and roll or what ?,6
